coin_name,coin_symbol,market_cap,percent_change_1h,percent_change_24h,percent_change_7d,price,volume_24h
enjin-coin,ENJ,1257079940.062729,2.15095246,8.28255559,3.69338248,1.4498444336152863,111687988.04696544
celo,CELO,1214603402.7922506,0.14517285,11.73289762,21.88374298,2.841918044545573,119082625.90718822
kadena,KDA,1175717249.2728717,0.74486056,6.98992023,10.74665384,6.863995068023687,27803694.58591129
amp,AMP,1139580627.387495,-0.02234065,1.45079448,-2.54622232,0.026986564941847747,11511442.07231747
nexo,NEXO,1125438687.0392454,0.12103625,4.23061475,0.98711391,2.009711901665026,5077377.38429106
okb,OKB,1098556823.4674485,0.5101172,2.64508415,6.0014258,18.30928039112414,71447709.5732032
kusama,KSM,1048821869.7625616,0.86624419,5.2618425,2.8211996,123.82641413027406,25563164.85158295
curve-dao-token,CRV,1032400473.2478502,0.76943002,2.59619452,-1.75885038,2.263885073162253,130011011.85471962
loopring,LRC,1018838518.4114242,0.60884722,5.50295343,2.70782695,0.766277879068726,116006453.45663977
basic-attention-token,BAT,1014581183.5159965,0.43364667,4.97257375,-0.66111073,0.6781614888571025,55353229.37988288
arweave,AR,972423963.7845576,0.44770125,2.44069776,8.57357982,29.119109758897306,29421159.54970091
dash,DASH,960059719.8507835,0.75780457,2.87807238,-1.26261204,90.47074715062027,134285010.9815864
paxos-standard,USDP,947227711.847035,-0.28713577,0.18246331,0.65271175,1.0016758669364683,10763148.83349352
convex-finance,CVX,934788841.1545513,0.45866248,0.15408325,-7.71277163,17.59686855492515,53031873.81442486
nem,XEM,884528083.1574101,0.50552518,3.6191772,-0.88591211,0.09828089813952123,10759023.0891366
oasis-network,ROSE,868611709.9381311,2.47582428,6.41599773,11.84772095,0.2486711000228303,79579027.93983187
theta-fuel,TFUEL,840657443.3304578,0.18546447,2.84078473,-3.63792121,0.1585782765795056,30801224.5017977
mina,MINA,805436134.1600366,0.72014238,3.13138407,1.99632853,2.036818149284515,41491758.48344563
symbol,XYM,785968806.7239466,0.54475931,1.33096632,-1.02252928,0.14079255490987083,3425735.61903252
decred,DCR,770682098.7363613,0.42197747,-1.40110043,-1.88033396,55.7583411643708,3397406.21783034
bora,BORA,767302724.2715037,0.03115827,0.40896473,-4.72896431,0.890917531810164,25979724.62433798
secret,SCRT,764058104.0244143,0.05183898,3.78851803,-13.02258069,4.6789889330817145,17692948.62268886
yearn-finance,YFI,743517399.0549619,0.14680411,3.32581023,0.3071716,20293.76757552703,79312049.83141208
holo,HOT,737968357.0472232,0.72048357,5.40001697,2.00377323,0.0042592909990314225,35852301.43309913
celsius,CEL,727738051.8597525,0.17888616,1.1263179,-1.81239438,3.046668877649768,3374144.34222093
compound,COMP,728572042.3036149,0.51436357,3.31457529,0.40919187,110.23827813312322,54737677.33471452
iotex,IOTX,702842692.0812335,1.32515679,5.42188751,2.63966595,0.07366722027523889,19389891.09035141
sxp,SXP,684038111.2538407,1.07900809,4.40752655,13.34334898,1.4252647541267756,69204413.07891448
xinfin,XDC,617179757.0648776,-0.46131691,0.91411411,-5.03749197,0.05015677530569096,7560915.83507201
qtum,QTUM,606829662.7856882,0.6625302,5.90355435,2.86399298,6.127404839246426,76436253.53201438
bitcoin,BTC,751731236136.5996,0.478514,1.83533047,2.58162867,39616.094318781135,16425590599.346375
ethereum,ETH,320176865103.35895,0.17580832,2.44454712,-2.23949814,2671.683747625882,7629531442.659138
tether,USDT,79728452640.47206,-0.00760723,-0.01021912,-0.0296577,1.0001931451767478,37720407321.92371
bnb,BNB,63843271654.3955,0.36872645,4.50240521,5.49906495,386.6553056774629,1249326307.7082036
usd-coin,USDC,52907998029.596855,0.04090846,0.07025435,0.03783611,0.9998714022545727,2569098337.9831467
xrp,XRP,36329241505.635155,0.14332411,6.46442832,3.71614596,0.7576597738989685,2240219054.479712
terra-luna,LUNA,32529342579.11512,0.94137479,6.31434335,16.32628837,88.07006209946994,2739082717.8058405
cardano,ADA,29288275950.186726,0.4512495,4.89967131,0.79894712,0.8697459413450653,685745426.5936716
solana,SOL,28817698138.75795,0.28361103,3.40484787,2.61255263,89.85037031383058,1336473316.8846884
avalanche,AVAX,20434972761.83248,0.31098908,3.66594028,-3.17483805,76.94945078656701,897496470.1325147
binance-usd,BUSD,17974203960.71893,-0.02106051,0.17662311,0.23884021,1.0012275662029184,2999947436.8599153
polkadot-new,DOT,17145296455.532658,0.07855096,6.19985862,-1.73752364,17.360931112938207,706140549.659037
dogecoin,DOGE,16645601126.248056,0.27193688,2.79724377,0.14059553,0.1254654800105146,311648726.8183222
terrausd,UST,13597412590.75417,-0.2900911,-0.41227308,0.00042604,1.0018072362097605,461235816.498391
shiba-inu,SHIB,13584126644.114513,0.30934387,6.04212083,4.22717945,2.474054843353469e-05,699784138.1225241
polygon,MATIC,11523812819.9192,0.49269421,3.50444688,2.51029566,1.5169396600805114,531126051.02611625
wrapped-bitcoin,WBTC,10548041583.160078,0.43633051,1.45241699,2.04617221,39568.453653364304,147647746.20426482
cronos,CRO,10384994966.190168,0.42618098,4.25011671,0.52640834,0.41107506383843545,55267877.24017142
multi-collateral-dai,DAI,9715994386.201527,0.02388257,0.03848921,0.12219014,1.000337917156631,201736819.96868354
cosmos,ATOM,8767295877.43682,-0.71905966,2.27247299,5.65787334,30.615241766630636,943588850.2220583
litecoin,LTC,7343254412.3848715,0.25100056,4.63548017,-1.22631553,105.23715162575988,517953388.0703669
near-protocol,NEAR,6854001990.912912,1.16027637,4.38524578,21.39964601,10.631241393538982,458958658.5946951
chainlink,LINK,6581852683.054616,0.4940433,3.84774509,-1.1141803,14.093614766146874,403051730.55197924
uniswap,UNI,6224483296.913952,0.50709283,3.31055495,3.27090759,9.0580137602862,134581258.0681569
tron,TRX,6162595647.098541,0.09694626,4.35818504,2.57945311,0.060579370795642205,637807775.0438828
wrapped-tron,WTRX,6148453943.535914,0.07415454,-0.07189738,-0.07189738,0.06044035542730374,1171109.346788
ftx-token,FTT,5689881943.087114,0.40121559,3.10370327,-3.2509064,41.32224394753266,66250504.14232454
bitcoin-cash,BCH,5616759853.531075,0.33812221,3.12425753,-4.31281493,295.6127162339253,3559368830.086731
algorand,ALGO,5133717363.140746,0.2007067,3.35545347,-7.03777606,0.7754102157297573,165484957.5704343
unus-sed-leo,LEO,5083809944.917755,-0.17662777,-1.10943666,-11.86285648,5.329197479251707,5959478.11535426
decentraland,MANA,4729730731.904781,1.08904254,6.00060955,0.73370139,2.581607025672985,319490776.4469314
stellar,XLM,4453007029.636892,0.42105559,4.46705553,-3.13026813,0.18126662970622495,207462188.96632314
fantom,FTM,4328352371.668473,0.92572689,4.3931459,-1.330611,1.7007236554141385,811618091.8120729
bitcoin-bep2,BTCB,4159813650.0344286,0.30827828,1.8835231,2.02062147,39559.42113792449,17228098.76639786
hedera,HBAR,4135668125.6512136,0.32185994,4.02623982,-2.61997623,0.21137708586920334,38620348.36070589
ethereum-classic,ETC,3732687973.8171554,0.27477928,2.90660631,-0.30990639,27.99010655227799,266009551.35011357
internet-computer,ICP,3702764425.9235396,0.60792103,4.20293427,3.01838585,17.757272843607403,144520970.64038318
the-sandbox,SAND,3419511421.825268,1.10054278,5.22589666,2.31049196,3.0397149320201744,502769553.7014566
filecoin,FIL,3323368960.1328564,0.75062738,4.14932275,3.52311846,19.241007812648476,192770443.84063166
vechain,VET,3265398088.1513,0.18099263,5.19792458,8.50738367,0.050771496440275836,225108956.17025548
axie-infinity,AXS,3180947253.838804,0.86543391,6.03147998,7.12945262,52.22587126115509,246680777.21052605
monero,XMR,3083130195.8988776,2.11337533,8.07481588,10.4925103,170.44806964622964,115928444.78301257
klaytn,KLAY,3043022196.6048284,0.27744882,1.66119813,-3.48322057,1.1535706879885539,45263854.19991612
elrond-egld,EGLD,2988002752.7796197,0.22774222,6.0021666,0.57429955,138.3054480460358,131670085.60262288
theta-network,THETA,2907896632.9149995,1.32046812,5.07251915,6.54848382,2.9078966329149996,133287929.42527919
tezos,XTZ,2810988234.736337,0.55979444,5.27662883,-3.5073873,3.1710170120587056,72085854.387934
helium,HNT,2494318406.944497,0.28077894,5.95957873,-8.23992265,22.11787907222905,21184148.39827462
iota,MIOTA,2070380892.465688,0.87480717,6.01417528,3.13586044,0.7448671831814282,22523245.89234539
eos,EOS,2017473351.3599253,0.38736689,3.53253526,-3.14397489,2.0541815800925507,187728299.83478865
flow,FLOW,1957616503.130918,1.55902642,6.10309751,6.98367794,5.89870150663914,86918274.91192737
waves,WAVES,1868250756.894557,1.50463232,-6.62055616,40.30840298,17.353420542827937,568197738.4652686
maker,MKR,1805058106.6827796,0.29003525,4.31319833,-2.9423797,1846.3592484875808,44186429.03073342
bittorrent-new,BTT,1717607653.6736314,-0.07048586,2.0069755,-1.8935618,1.8593502027764892e-06,59741690.45642137
aave,AAVE,1711356682.995903,0.71037488,1.91067315,-4.68347397,125.56383609386752,117228358.32763386
pancakeswap,CAKE,1709284031.1826785,0.59991574,5.29244872,-2.39674162,6.239874162322311,77831253.09256735
harmony,ONE,1680947101.550145,1.34872358,3.25134775,-4.70471104,0.14229825289938597,90205708.60311785
the-graph,GRT,1655889370.17032,1.15344332,5.65098955,4.92543007,0.35114129609531936,48284971.2438107
zcash,ZEC,1643346100.7658234,1.56241942,3.90244433,11.81543844,118.36929678673602,165179599.60045978
gala,GALA,1636891274.6695347,1.63166896,8.36788988,-1.41245479,0.2346055723432958,536612754.90491384
thorchain,RUNE,1591061648.160398,0.11739192,-4.32468805,29.86651265,4.811367068226898,146692029.8017059
bitcoin-sv,BSV,1552345818.1484985,0.1718931,3.49440513,-2.04780488,81.71778025522872,87040027.41040723
neo,NEO,1541157615.6488328,0.34502115,4.42213569,7.95848241,21.848357759839157,97807062.76466767
kucoin-token,KCS,1493286301.357163,0.19760518,2.76038182,-3.69663233,18.638438428735682,4910558.57803232
quant,QNT,1490868079.2887566,1.64267866,5.40137816,13.68827315,123.49046912877233,42032516.50084675
stacks,STX,1480578554.8205705,0.33500288,2.26579691,-1.68602061,1.1372336525280462,9586409.09616866
huobi-token,HT,1452013208.445376,0.31100935,2.17551303,2.7809823,9.300375174998534,35716407.20741002
trueusd,TUSD,1442189302.3849654,0.00607631,-0.00162093,0.07733241,1.0001730954768333,89529997.9511011
anchor-protocol,ANC,1427638475.4119291,-5.44132443,4.74498817,52.97677249,5.4737467758032246,483456761.9585073
ecash,XEC,1394736506.7419631,0.50786978,4.89342384,0.17523455,7.342127111899825e-05,14367437.48685896
chiliz,CHZ,1350248202.3421779,-3.32999363,19.51452989,32.78067368,0.22598039885265148,671752500.3778851
enjin-coin,ENJ,1257079940.062729,2.15095246,8.28255559,3.69338248,1.4498444336152863,111687988.04696544
celo,CELO,1214603402.7922506,0.14517285,11.73289762,21.88374298,2.841918044545573,119082625.90718822
kadena,KDA,1175717249.2728717,0.74486056,6.98992023,10.74665384,6.863995068023687,27803694.58591129
amp,AMP,1139580627.387495,-0.02234065,1.45079448,-2.54622232,0.026986564941847747,11511442.07231747
nexo,NEXO,1125438687.0392454,0.12103625,4.23061475,0.98711391,2.009711901665026,5077377.38429106
okb,OKB,1098556823.4674485,0.5101172,2.64508415,6.0014258,18.30928039112414,71447709.5732032
kusama,KSM,1048821869.7625616,0.86624419,5.2618425,2.8211996,123.82641413027406,25563164.85158295
curve-dao-token,CRV,1032400473.2478502,0.76943002,2.59619452,-1.75885038,2.263885073162253,130011011.85471962
loopring,LRC,1018838518.4114242,0.60884722,5.50295343,2.70782695,0.766277879068726,116006453.45663977
basic-attention-token,BAT,1014581183.5159965,0.43364667,4.97257375,-0.66111073,0.6781614888571025,55353229.37988288
arweave,AR,972423963.7845576,0.44770125,2.44069776,8.57357982,29.119109758897306,29421159.54970091
dash,DASH,960059719.8507835,0.75780457,2.87807238,-1.26261204,90.47074715062027,134285010.9815864
paxos-standard,USDP,947227711.847035,-0.28713577,0.18246331,0.65271175,1.0016758669364683,10763148.83349352
convex-finance,CVX,934788841.1545513,0.45866248,0.15408325,-7.71277163,17.59686855492515,53031873.81442486
nem,XEM,884528083.1574101,0.50552518,3.6191772,-0.88591211,0.09828089813952123,10759023.0891366
oasis-network,ROSE,868611709.9381311,2.47582428,6.41599773,11.84772095,0.2486711000228303,79579027.93983187
theta-fuel,TFUEL,840657443.3304578,0.18546447,2.84078473,-3.63792121,0.1585782765795056,30801224.5017977
mina,MINA,805436134.1600366,0.72014238,3.13138407,1.99632853,2.036818149284515,41491758.48344563
symbol,XYM,785968806.7239466,0.54475931,1.33096632,-1.02252928,0.14079255490987083,3425735.61903252
decred,DCR,770682098.7363613,0.42197747,-1.40110043,-1.88033396,55.7583411643708,3397406.21783034
bora,BORA,767302724.2715037,0.03115827,0.40896473,-4.72896431,0.890917531810164,25979724.62433798
secret,SCRT,764058104.0244143,0.05183898,3.78851803,-13.02258069,4.6789889330817145,17692948.62268886
yearn-finance,YFI,743517399.0549619,0.14680411,3.32581023,0.3071716,20293.76757552703,79312049.83141208
holo,HOT,737968357.0472232,0.72048357,5.40001697,2.00377323,0.0042592909990314225,35852301.43309913
celsius,CEL,727738051.8597525,0.17888616,1.1263179,-1.81239438,3.046668877649768,3374144.34222093
compound,COMP,728572042.3036149,0.51436357,3.31457529,0.40919187,110.23827813312322,54737677.33471452
iotex,IOTX,702842692.0812335,1.32515679,5.42188751,2.63966595,0.07366722027523889,19389891.09035141
sxp,SXP,684038111.2538407,1.07900809,4.40752655,13.34334898,1.4252647541267756,69204413.07891448
xinfin,XDC,617179757.0648776,-0.46131691,0.91411411,-5.03749197,0.05015677530569096,7560915.83507201
qtum,QTUM,606829662.7856882,0.6625302,5.90355435,2.86399298,6.127404839246426,76436253.53201438
